Time,1,2,3,4,5,6,7,8,9,10,Temp,Amplitude(mm)
09/18_10:55:18,0.4803,0.5407,1.1121,0.1966,0.0056,0.0846,0,0,0,0,-0.0625,1.160352
09/18_10:55:19,0.5141,0.5705,1.1145,0.1934,0.0177,0.079,0,0,0,0,-0.0625,1.1424
09/18_10:55:20,0.5158,0.5649,1.1056,0.1918,0.0193,0.0629,0,0,0,0,-0.0625,1.14036
09/18_10:55:21,0.4988,0.5407,1.1145,0.1982,0.0056,0.0355,0,0,0,0,-0.0625,1.153008
09/18_10:55:22,0.4771,0.5278,1.1234,0.1966,0,0.0661,0,0,0,0,-0.0625,1.15668
09/18_10:55:23,0.527,0.5641,1.1258,0.1982,0,0.0653,0,0,0,0,-0.0625,1.147296
09/18_10:55:24,0.4134,0.4803,1.0919,0.1902,0,0.0516,0,0,0,0,-0.0625,1.14444
09/18_10:55:25,0.4867,0.5383,1.0968,0.1902,0,0.0508,0,0,0,0,-0.0625,1.149336
09/18_10:55:26,0.5407,0.5794,1.1097,0.191,0.0274,0.0943,0,0,0,0,-0.0625,1.151376
09/18_10:55:27,0.5391,0.5826,1.1193,0.1918,0.025,0.0878,0,0,0,0,-0.0625,1.1526
09/18_10:55:28,0.5359,0.5996,1.1484,0.2087,0.0153,0.0556,0,0,0,0,-0.0625,1.16076
09/18_10:55:29,0.5472,0.5899,1.1338,0.2047,0,0,0,0,0,0,-0.0625,1.157904
09/18_10:55:30,0.5528,0.5931,1.1443,0.2087,0,0.0556,0,0,0,0,-0.0625,1.152192
09/18_10:55:31,0.5383,0.5988,1.1338,0.195,0,0.0145,0,0,0,0,-0.0625,1.162392
09/18_10:55:32,0.556,0.6181,1.1419,0.2007,0,0,0,0,0,0,-0.0625,1.172592
09/18_10:55:33,0.5343,0.6012,1.15,0.2031,0,0,0,0,0,0,-0.0625,1.177896
09/18_10:55:34,0.5391,0.606,1.1355,0.195,0,0,0,0,0,0,-0.0625,1.161984
09/18_10:55:35,0.5206,0.6004,1.121,0.1862,0,0,0,0,0,0,-0.0625,1.171368
09/18_10:55:36,0.5407,0.6133,1.1371,0.2071,0,0,0,0,0,0,-0.0625,1.171776
09/18_10:55:37,0.5335,0.6092,1.1145,0.1958,0,0,0,0,0,0,-0.0625,1.169328
09/18_10:55:38,0.5343,0.6068,1.1185,0.1982,0,0,0,0,0,0,-0.0625,1.165656
09/18_10:55:39,0.5246,0.5907,1.0927,0.187,0,0,0,0,0,0,-0.0625,1.159536
09/18_10:55:40,0.5125,0.5931,1.0831,0.1837,0,0.0266,0,0,0,0,-0.0625,1.159128
09/18_10:55:41,0.5383,0.5923,1.1234,0.1982,0,0.0145,0,0,0,0,-0.0625,1.16484
09/18_10:55:42,0.5174,0.5842,1.0871,0.1845,0,0,0,0,0,0,-0.0625,1.146888
09/18_10:55:43,0.519,0.5915,1.0903,0.1845,0,0.0113,0,0,0,0,-0.0625,1.151784
09/18_10:55:44,0.5327,0.5947,1.1145,0.191,0,0,0,0,0,0,-0.0625,1.1526
09/18_10:55:45,0.5149,0.5996,1.1226,0.1894,0,0,0,0,0,0,-0.0625,1.153008
09/18_10:55:46,0.5077,0.5988,1.1064,0.1821,0,0,0,0,0,0,-0.0625,1.152192
09/18_10:55:47,0.5214,0.5939,1.104,0.1813,0,0.0161,0,0,0,0,-0.0625,1.14852
09/18_10:55:48,0.5077,0.6036,1.1193,0.1845,0,0,0,0,0,0,-0.0625,1.15056
09/18_10:55:49,0.5037,0.6068,1.1226,0.1813,0,0,0,0,0,0,-0.0625,1.149744
09/18_10:55:50,0.4964,0.606,1.1226,0.1813,0,0,0,0,0,0,-0.0625,1.15056
09/18_10:55:51,0.5004,0.606,1.1274,0.1862,0,0.0758,0,0,0,0,-0.0625,1.154232
09/18_10:55:52,0.5004,0.6213,1.129,0.1862,0,0.0048,0,0,0,0,-0.0625,1.155048
09/18_10:55:53,0.5125,0.6173,1.1403,0.1966,0.0129,0.0814,0,0,0,0,-0.0625,1.16484
09/18_10:55:54,0.5206,0.6133,1.1403,0.195,0,0.0234,0,0,0,0,-0.0625,1.1628
09/18_10:55:55,0.5206,0.5947,1.1097,0.1886,0.0113,0.05,0,0,0,0,-0.0625,1.168512
09/18_10:55:56,0.5141,0.5923,1.1097,0.1878,0.0113,0.0443,0,0,0,0,-0.0625,1.1628
09/18_10:55:57,0.5085,0.5907,1.0968,0.1837,0.004,0.0201,0,0,0,0,-0.0625,1.159128
09/18_10:55:58,0.5085,0.5899,1.0871,0.1821,0.0218,0.083,0,0,0,0,-0.0625,1.15464
09/18_10:55:59,0.5101,0.5947,1.0936,0.1853,0.004,0.0298,0,0,0,0,-0.0625,1.157496
09/18_10:56:00,0.5133,0.5939,1.0968,0.1813,0.0161,0.0645,0,0,0,0,-0.0625,1.16076
09/18_10:56:01,0.5182,0.5996,1.1129,0.1845,0.0153,0.0629,0,0,0,0,-0.0625,1.163616
09/18_10:56:02,0.5125,0.5971,1.1097,0.1862,0,0.0024,0,0,0,0,-0.0625,1.16484
09/18_10:56:03,0.5182,0.6084,1.1355,0.1829,0.0048,0.0467,0,0,0,0,-0.0625,1.173408
09/18_10:56:04,0.5141,0.5923,1.1113,0.1837,0,0.0201,0,0,0,0,-0.0625,1.169328
09/18_10:56:05,0.5109,0.5907,1.1177,0.1862,0.0161,0.0725,0,0,0,0,-0.0625,1.155456
09/18_10:56:06,0.5125,0.5883,1.1,0.1805,0,0,0,0,0,0,24.5,1.150968
09/18_10:56:07,0.5327,0.5939,1.121,0.1837,0.0266,0.0983,0,0,0,0,25,1.155864
09/18_10:56:08,0.5198,0.5971,1.1097,0.1773,0.0266,0.0999,0,0,0,0,25,1.15464
09/18_10:56:09,0.5045,0.5979,1.1113,0.1749,0.0048,0.0411,0,0,0,0,25,1.151376
09/18_10:56:10,0.5141,0.5988,1.1016,0.1741,0.0016,0.0226,0,0,0,0,25,1.150968
09/18_10:56:11,0.5085,0.5875,1.0807,0.1708,0.0169,0.0774,0,0,0,0,25,1.145256
09/18_10:56:12,0.4763,0.6076,1.0895,0.1708,0.0258,0.1015,0,0,0,0,25,1.1526
09/18_10:56:13,0.4569,0.6036,1.0726,0.17,0,0.0226,0,0,0,0,25,1.153824
09/18_10:56:14,0.5182,0.5971,1.0952,0.1708,0.0218,0.0991,0,0,0,0,25,1.157088
09/18_10:56:15,0.4875,0.5875,1.0855,0.1692,0.0185,0.0814,0,0,0,0,25,1.15464
09/18_10:56:16,0.4867,0.5988,1.1,0.1757,0.0177,0.0798,0,0,0,0,25,1.157088
09/18_10:56:17,0.4948,0.6125,1.1274,0.1789,0.0129,0.0733,0,0,0,0,25,1.170552
09/18_10:56:18,0.4835,0.6068,1.1081,0.1708,0.0201,0.0895,0,0,0,0,25,1.159944
09/18_10:56:19,0.4867,0.6092,1.1226,0.1716,0.0201,0.0854,0,0,0,0,25,1.15872
09/18_10:56:20,0.4771,0.631,1.1484,0.1781,0.021,0.0911,0,0,0,0,25,1.171368
09/18_10:56:21,0.4747,0.6286,1.1532,0.1837,0.021,0.083,0,0,0,0,25,1.171776
09/18_10:56:22,0.4747,0.6294,1.1484,0.1797,0.0298,0.116,0,0,0,0,25,1.171776
09/18_10:56:23,0.4722,0.6342,1.1604,0.1821,0.0193,0.0895,0,0,0,0,25,1.168104
09/18_10:56:24,0.4875,0.6245,1.1532,0.1813,0.0129,0.0653,0,0,0,0,25,1.16892
09/18_10:56:25,0.4738,0.6237,1.1516,0.1821,0.0266,0.1064,0,0,0,0,25.5,1.171776
09/18_10:56:26,0.4738,0.6181,1.1564,0.1813,0,0,0,0,0,0,25,1.16688
09/18_10:56:27,0.4585,0.6165,1.1427,0.1805,0,0,0,0,0,0,25.5,1.165248
09/18_10:56:28,0.4771,0.6133,1.1451,0.1813,0,0,0,0,0,0,25.5,1.17096
09/18_10:56:29,0.4714,0.6125,1.1403,0.1781,0,0.0089,0,0,0,0,25.5,1.171776
09/18_10:56:30,0.5351,0.6028,1.1419,0.1789,0,0,0,0,0,0,25.5,1.176264
09/18_10:56:31,0.5262,0.6068,1.1451,0.1797,0,0,0,0,0,0,25.5,1.184832
09/18_10:56:32,0.519,0.5947,1.1161,0.1708,0,0,0,0,0,0,25.5,1.172592
09/18_10:56:33,0.5335,0.6076,1.1306,0.1708,0.0145,0.0556,0,0,0,0,25.5,1.187688
09/18_10:56:34,0.5399,0.6028,1.1137,0.1733,0.0298,0.104,0,0,0,0,25.5,1.170144
09/18_10:56:35,0.5311,0.5931,1.1129,0.1725,0.0081,0.0427,0,0,0,0,25.5,1.167696
09/18_10:56:36,0.5141,0.5931,1.1081,0.1692,0.0201,0.0733,0,0,0,0,25.5,1.164024
09/18_10:56:37,0.5069,0.5931,1.0984,0.1716,0,0.0113,0,0,0,0,25.5,1.161984
09/18_10:56:38,0.5303,0.6108,1.1419,0.1781,0,0.0137,0,0,0,0,25.5,1.182792
09/18_10:56:39,0.498,0.6245,1.1435,0.1757,0.0338,0.1056,0,0,0,0,25.5,1.178712
09/18_10:56:40,0.4851,0.6326,1.158,0.1781,0.0306,0.104,0,0,0,0,25.5,1.177896
09/18_10:56:41,0.5238,0.6221,1.1564,0.1757,0.0274,0.0798,0,0,0,0,25.5,1.176672
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,0.509183333,0.597446429,1.120122619,0.184619048,0.008830952,0.043760714,,,,,,1.161444857
,0.438405087,0.514399306,0.964421696,0.158956361,0.007603419,0.037677823,,,,,,
